/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon327.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon308.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon120.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon148.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon186.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon411.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon296.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon10.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon95.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon359.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon130.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon383.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon57.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon77.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon377.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon321.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon229.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon15.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon23.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon396.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon387.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon19.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon59.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon226.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon82.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon144.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon47.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon76.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon81.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon126.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon167.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon267.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon20.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon285.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon110.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon280.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon32.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon9.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon339.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon105.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon90.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon313.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon104.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon192.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon155.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon121.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon42.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon242.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon65.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon204.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon415.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon320.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon324.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon347.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon413.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon180.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon329.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon395.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon335.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon246.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon375.png,3
